######################################################################
##                  PARAM_CARD GENERATED BY GMCALC                  ##
######################################################################
##                                                                  ##
##         Width set on Auto will be computed following the         ##
##         information present in the decay.py files of the         ##
##         model. By default, this is only 1->2 decay modes.        ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR CKMBLOCK        
###################################
Block ckmblock                  
    1 0.227736E+00 # cabi          

###################################
## INFORMATION FOR NEUTRALFORMFACTO
###################################
Block NEUTRALFORMFACTORS        
    1 0.841467E-05 # H5NGAGA             
    2 0.000000E+00 # H5NZGA              
    3 0.165308E-10 # H3NGAGA             
    4 0.619263E-11 #   H3NZGA            
    5 0.912353E-10 # H3NGG               
    6 0.235430E-04 # HHGAGA              
    7 0.196380E-04 # HHZGA               
    8 0.470422E-10 # HHGG                
    9 0.303644E-04 # HLGAGA              
   10 0.560211E-04 # HLZGA               
   11 0.642238E-04 # HLGG                

###################################
## INFORMATION FOR FORMFACTORS     
###################################
Block REXCHARGEDFORMFACTORS     
    1 -.772546E-05 # RxH5PWGA            
    2 0.000000E+00 # RxH5PWGATILDE(DEBUG)
    3 0.447545E-05 # RxH3PWGA            
    4 0.583922E-11 # RxH3PWGATILDE       

###################################
## INFORMATION FOR FORMFACTORS     
###################################
Block IMXCHARGEDFORMFACTORS     
    1 0.980893E-60 # IxH5PWGA            
    2 0.000000E+00 # IxH5PWGATILDE(DEBUG)
    3 0.468229E-24 # IxH3PWGA            
    4 0.109290E-24 # IxH3PWGATILDE       

###################################
## INFORMATION FOR MASS            
###################################
Block mass                      
    1 0.504000E-02 # MD            
    2 0.255000E-02 # MU            
    3 0.000000E+00 # MS            
    4 0.164384E+01 # MC            
    5 0.457936E+01 # MB            
    6 0.172500E+03 # MT            
   11 0.511000E-03 # Me            
   13 0.105658E+00 # MM            
   15 0.177682E+01 # MTA           
   23 0.911876E+02 # MZ            
   25 0.125000E+03 # Mh            
##        Dependent parameters, given by model restrictions.        ##
##        MG5 ignores these values but they are important           ##
##        for interfacing the output of MG5 to external             ##
##        programs such as Pythia.                                  ##
   12 0.000000E+00 # ve            
   14 0.000000E+00 # vm            
   16 0.000000E+00 # vt            
   21 0.000000E+00 # g             
   22 0.000000E+00 # a             
   24 0.803850E+02 # w+   (derived)
  252 0.158965E+03 # H    (derived)
  253 0.135941E+03 # H3p  (derived)
  255 0.700008E+02 # H5pp (derived)
  254 0.135941E+03 # H3z  (derived)
  256 0.700008E+02 # H5p  (derived)
  257 0.700008E+02 # H5z  (derived)

###################################
## INFORMATION FOR POTENTIALPARAM  
###################################
Block potentialparam            
    1 0.560006E-01 # lam2          
    2 -.150000E+01 # lam3          
    3 0.150000E+01 # lam4          
    4 -.224002E+00 # lam5          
    5 0.174216E-03 # M1coeff       
    6 0.100000E+02 # M2coeff       

###################################
## INFORMATION FOR SMINPUTS        
###################################
Block sminputs                  
    1 0.132233E+03 # aEWM1         
    2 0.116638E-04 # Gf            
    3 0.118000E+00 # aS            

###################################
## INFORMATION FOR VEV             
###################################
Block vev                       
    1 0.120030E-05 # tanth         

###################################
## INFORMATION FOR YUKAWA          
###################################
Block yukawa                    
    1 0.504000E-02 # ymdo          
    2 0.255000E-02 # ymup          
